tumor_barcode,CD4.c01(Tn),CD4.c02(CXCR5+ pre-Tfh),CD4.c03(ADSL+ Tn),CD4.c05(TNF+ T),CD4.c06(AREG+ Tm),CD4.c07(TIMP1+ Tm),CD4.c08(CREM+ Tm),CD4.c09(CCL5+ Tm),CD4.c10(CAPG+ Tm),CD4.c11(CAPG+CREM- Tm),CD4.c12(GZMK+ Tem),CD4.c13(Temra),CD4.c14(CCR6+ Th17),CD4.c15(IL26+ Th17),CD4.c16(IL21+ Tfh),CD4.c17(IFNG+ Tfh/Th1),CD4.c18(TNFRSF9- Treg),CD4.c19(S1PR1+ Treg),CD4.c20(TNFRSF9+ Treg),CD4.c21(ISG+ Treg),CD4.c22(ISG+ Th),CD4.c23(NME1+CCR4- T),CD4.c24(NME1+CCR4+ T),Genotype
Tumor_30,0.0,11.11111111111111,0.0,5.555555555555555,11.11111111111111,0.0,0.0,5.555555555555555,5.555555555555555,5.555555555555555,0.0,0.0,5.555555555555555,0.0,11.11111111111111,0.0,5.555555555555555,5.555555555555555,0.0,0.0,0.0,11.11111111111111,16.666666666666664,Kras-Ctrl
Tumor_31,3.3333333333333335,3.3333333333333335,3.3333333333333335,6.666666666666667,10.0,0.0,0.0,0.0,3.3333333333333335,3.3333333333333335,3.3333333333333335,6.666666666666667,0.0,10.0,20.0,3.3333333333333335,0.0,0.0,3.3333333333333335,0.0,3.3333333333333335,3.3333333333333335,13.333333333333334,Kras-Ctrl
Tumor_32,0.0,16.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.666666666666664,16.666666666666664,0.0,0.0,33.33333333333333,0.0,16.666666666666664,Kras-Ctrl
Tumor_33,0.0,8.333333333333332,2.7777777777777777,2.7777777777777777,5.555555555555555,2.7777777777777777,0.0,5.555555555555555,2.7777777777777777,16.666666666666664,0.0,0.0,0.0,5.555555555555555,19.444444444444446,0.0,5.555555555555555,0.0,2.7777777777777777,5.555555555555555,5.555555555555555,2.7777777777777777,5.555555555555555,Kras-Ctrl
Tumor_34,0.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,Kras-Ctrl
Tumor_35,3.8461538461538463,15.384615384615385,7.6923076923076925,3.8461538461538463,0.0,0.0,0.0,3.8461538461538463,0.0,3.8461538461538463,0.0,0.0,0.0,11.538461538461538,19.230769230769234,0.0,3.8461538461538463,7.6923076923076925,3.8461538461538463,0.0,3.8461538461538463,3.8461538461538463,7.6923076923076925,Kras-Ctrl
Tumor_36,1.694915254237288,6.779661016949152,3.389830508474576,10.16949152542373,3.389830508474576,0.0,1.694915254237288,0.0,3.389830508474576,18.64406779661017,5.084745762711865,0.0,0.0,3.389830508474576,6.779661016949152,5.084745762711865,3.389830508474576,5.084745762711865,1.694915254237288,5.084745762711865,8.47457627118644,3.389830508474576,3.389830508474576,Kras-Ctrl
Tumor_37,0.0,0.0,0.0,7.6923076923076925,0.0,7.6923076923076925,0.0,0.0,7.6923076923076925,7.6923076923076925,0.0,0.0,0.0,0.0,15.384615384615385,0.0,15.384615384615385,7.6923076923076925,7.6923076923076925,15.384615384615385,7.6923076923076925,0.0,0.0,Kras-Ctrl
Tumor_39,1.7543859649122806,1.7543859649122806,3.508771929824561,12.280701754385964,7.017543859649122,0.0,1.7543859649122806,1.7543859649122806,1.7543859649122806,10.526315789473683,12.280701754385964,0.0,1.7543859649122806,5.263157894736842,19.298245614035086,1.7543859649122806,5.263157894736842,5.263157894736842,1.7543859649122806,1.7543859649122806,1.7543859649122806,1.7543859649122806,0.0,Kras-Ctrl
Tumor_40,0.0,14.285714285714285,0.0,0.0,14.285714285714285,0.0,7.142857142857142,0.0,7.142857142857142,0.0,0.0,0.0,0.0,7.142857142857142,14.285714285714285,7.142857142857142,0.0,7.142857142857142,7.142857142857142,0.0,0.0,7.142857142857142,7.142857142857142,Kras-Ctrl
Tumor_42,6.25,18.75,6.25,0.0,6.25,0.0,0.0,0.0,6.25,12.5,6.25,0.0,0.0,0.0,18.75,0.0,0.0,0.0,0.0,0.0,0.0,6.25,12.5,Kras-Ctrl
Tumor_43,0.0,5.263157894736842,0.0,5.263157894736842,0.0,0.0,0.0,0.0,0.0,15.789473684210526,0.0,0.0,5.263157894736842,10.526315789473683,26.31578947368421,5.263157894736842,10.526315789473683,0.0,5.263157894736842,0.0,0.0,10.526315789473683,0.0,Kras-Ctrl
Tumor_44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.526315789473683,0.0,21.052631578947366,0.0,0.0,0.0,5.263157894736842,10.526315789473683,5.263157894736842,0.0,5.263157894736842,10.526315789473683,0.0,5.263157894736842,5.263157894736842,21.052631578947366,Kras-Ctrl
Tumor_45,4.166666666666666,4.166666666666666,4.166666666666666,4.166666666666666,12.5,0.0,0.0,8.333333333333332,4.166666666666666,0.0,8.333333333333332,0.0,4.166666666666666,12.5,12.5,4.166666666666666,4.166666666666666,0.0,4.166666666666666,0.0,8.333333333333332,0.0,0.0,Kras-Ctrl
Tumor_46,6.666666666666667,6.666666666666667,3.3333333333333335,0.0,3.3333333333333335,0.0,3.3333333333333335,3.3333333333333335,3.3333333333333335,10.0,3.3333333333333335,0.0,0.0,10.0,13.333333333333334,0.0,0.0,0.0,6.666666666666667,6.666666666666667,6.666666666666667,3.3333333333333335,10.0,Kras-Ctrl
Tumor_47,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,10.0,0.0,0.0,0.0,20.0,10.0,10.0,0.0,0.0,0.0,20.0,0.0,0.0,Kras-Ctrl
Tumor_48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,Kras-Ctrl
Tumor_49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_50,0.0,0.0,0.0,8.333333333333332,0.0,0.0,0.0,8.333333333333332,0.0,16.666666666666664,0.0,0.0,8.333333333333332,0.0,33.33333333333333,16.666666666666664,0.0,0.0,0.0,0.0,0.0,8.333333333333332,0.0,Kras-Ctrl
Tumor_51,0.0,6.25,0.0,6.25,6.25,0.0,0.0,12.5,6.25,12.5,0.0,0.0,6.25,0.0,18.75,0.0,6.25,0.0,12.5,0.0,0.0,6.25,0.0,Kras-Ctrl
Tumor_52,0.0,0.0,0.0,0.0,16.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,16.666666666666664,0.0,0.0,0.0,0.0,16.666666666666664,Kras-Ctrl
Tumor_53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,Kras-Ctrl
Tumor_55,0.0,5.88235294117647,5.88235294117647,7.352941176470589,13.23529411764706,2.941176470588235,0.0,4.411764705882353,5.88235294117647,4.411764705882353,2.941176470588235,2.941176470588235,0.0,4.411764705882353,17.647058823529413,1.4705882352941175,1.4705882352941175,2.941176470588235,1.4705882352941175,0.0,7.352941176470589,1.4705882352941175,5.88235294117647,Kras-H3K36M
Tumor_56,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,Kras-H3K36M
Tumor_57,0.0,6.25,6.25,0.0,25.0,0.0,0.0,6.25,6.25,6.25,12.5,0.0,0.0,0.0,12.5,0.0,0.0,6.25,0.0,0.0,6.25,6.25,0.0,Kras-H3K36M
Tumor_58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_59,12.5,0.0,0.0,0.0,0.0,12.5,12.5,12.5,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,Kras-H3K36M
Tumor_60,4.3478260869565215,5.797101449275362,2.898550724637681,5.797101449275362,8.695652173913043,1.4492753623188406,1.4492753623188406,4.3478260869565215,4.3478260869565215,10.144927536231885,0.0,1.4492753623188406,0.0,4.3478260869565215,18.84057971014493,2.898550724637681,1.4492753623188406,5.797101449275362,1.4492753623188406,0.0,4.3478260869565215,2.898550724637681,7.246376811594203,Kras-H3K36M
Tumor_61,0.0,12.5,6.25,18.75,6.25,0.0,0.0,0.0,6.25,12.5,0.0,0.0,0.0,0.0,18.75,0.0,0.0,12.5,0.0,0.0,0.0,6.25,0.0,Kras-H3K36M
Tumor_63,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_64,0.0,0.0,0.0,0.0,0.0,22.22222222222222,11.11111111111111,0.0,11.11111111111111,11.11111111111111,11.11111111111111,0.0,0.0,11.11111111111111,11.11111111111111,0.0,0.0,11.11111111111111,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333333333,33.33333333333333,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_67,0.0,4.3478260869565215,0.0,8.695652173913043,4.3478260869565215,0.0,0.0,4.3478260869565215,0.0,4.3478260869565215,0.0,0.0,0.0,0.0,34.78260869565217,4.3478260869565215,4.3478260869565215,0.0,4.3478260869565215,0.0,13.043478260869565,8.695652173913043,4.3478260869565215,Kras-H3K36M
Tumor_68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,Kras-H3K36M
Tumor_69,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_70,0.0,5.263157894736842,5.263157894736842,10.526315789473683,5.263157894736842,5.263157894736842,0.0,5.263157894736842,5.263157894736842,5.263157894736842,0.0,0.0,0.0,0.0,15.789473684210526,5.263157894736842,5.263157894736842,0.0,0.0,0.0,21.052631578947366,0.0,5.263157894736842,Kras-H3K36M
Tumor_71,0.0,0.0,0.0,15.384615384615385,15.384615384615385,0.0,0.0,0.0,0.0,23.076923076923077,0.0,0.0,0.0,0.0,7.6923076923076925,7.6923076923076925,15.384615384615385,0.0,0.0,0.0,0.0,0.0,15.384615384615385,Kras-H3K36M
Tumor_72,0.0,2.7027027027027026,0.0,2.7027027027027026,21.62162162162162,5.405405405405405,0.0,5.405405405405405,0.0,13.513513513513514,8.108108108108109,0.0,0.0,13.513513513513514,8.108108108108109,5.405405405405405,2.7027027027027026,0.0,0.0,0.0,8.108108108108109,2.7027027027027026,0.0,Kras-H3K36M
Tumor_74,0.0,0.0,8.333333333333332,0.0,8.333333333333332,0.0,0.0,8.333333333333332,0.0,16.666666666666664,0.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,8.333333333333332,0.0,0.0,8.333333333333332,0.0,8.333333333333332,Kras-H3K36M
Tumor_76,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,0.0,12.5,0.0,0.0,Kras-H3K36M
Tumor_77,0.0,0.0,0.0,7.142857142857142,7.142857142857142,7.142857142857142,7.142857142857142,0.0,7.142857142857142,0.0,0.0,0.0,0.0,14.285714285714285,7.142857142857142,0.0,7.142857142857142,0.0,7.142857142857142,0.0,14.285714285714285,0.0,14.285714285714285,Kras-H3K36M
Tumor_78,0.0,0.0,0.0,0.0,50.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,Kras-H3K36M
Tumor_79,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_80,0.0,3.125,6.25,3.125,9.375,0.0,0.0,3.125,3.125,12.5,3.125,0.0,0.0,3.125,18.75,6.25,6.25,6.25,0.0,0.0,9.375,3.125,3.125,Kras-H3K36M
Tumor_81,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,Kras-H3K36M
Tumor_82,0.0,0.0,14.285714285714285,0.0,14.285714285714285,14.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57142857142857,28.57142857142857,0.0,0.0,Kras-H3K36M
Tumor_83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_84,0.0,5.405405405405405,5.405405405405405,0.0,8.108108108108109,0.0,2.7027027027027026,0.0,5.405405405405405,16.216216216216218,5.405405405405405,2.7027027027027026,0.0,0.0,18.91891891891892,2.7027027027027026,5.405405405405405,5.405405405405405,0.0,2.7027027027027026,5.405405405405405,2.7027027027027026,5.405405405405405,Kras-H3K36M
Tumor_85,0.0,7.6923076923076925,7.6923076923076925,7.6923076923076925,7.6923076923076925,7.6923076923076925,0.0,0.0,7.6923076923076925,15.384615384615385,0.0,0.0,0.0,7.6923076923076925,15.384615384615385,0.0,0.0,15.384615384615385,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_87,10.0,0.0,10.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,20.0,0.0,10.0,0.0,10.0,0.0,0.0,10.0,0.0,Kras-H3K36M
Tumor_88,0.0,7.142857142857142,0.0,0.0,7.142857142857142,14.285714285714285,0.0,28.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0,7.142857142857142,0.0,7.142857142857142,0.0,7.142857142857142,0.0,7.142857142857142,7.142857142857142,7.142857142857142,Kras-H3K36M
Tumor_90,0.0,15.625,0.0,6.25,6.25,6.25,0.0,3.125,0.0,25.0,0.0,0.0,0.0,0.0,15.625,0.0,0.0,3.125,3.125,0.0,3.125,6.25,6.25,Kras-H3K36M
Tumor_91,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,Kras-H3K36M
Tumor_92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,Kras-H3K36M
Tumor_93,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,Kras-H3K36M
Tumor_94,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_95,2.4390243902439024,2.4390243902439024,2.4390243902439024,0.0,12.195121951219512,2.4390243902439024,7.317073170731707,7.317073170731707,4.878048780487805,2.4390243902439024,2.4390243902439024,0.0,2.4390243902439024,0.0,19.51219512195122,2.4390243902439024,2.4390243902439024,2.4390243902439024,4.878048780487805,2.4390243902439024,9.75609756097561,7.317073170731707,0.0,Kras-H3K36M
Tumor_98,7.142857142857142,3.571428571428571,0.0,0.0,7.142857142857142,0.0,0.0,3.571428571428571,0.0,7.142857142857142,0.0,0.0,3.571428571428571,3.571428571428571,17.857142857142858,0.0,7.142857142857142,7.142857142857142,3.571428571428571,3.571428571428571,3.571428571428571,7.142857142857142,14.285714285714285,Kras-H3K36M
Tumor_99,0.0,10.0,0.0,5.0,20.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,10.0,0.0,15.0,0.0,0.0,10.0,5.0,10.0,0.0,Kras-H3K36M
Tumor_100,8.333333333333332,6.25,0.0,6.25,10.416666666666668,4.166666666666666,2.083333333333333,4.166666666666666,2.083333333333333,4.166666666666666,4.166666666666666,0.0,6.25,2.083333333333333,20.833333333333336,0.0,0.0,2.083333333333333,4.166666666666666,2.083333333333333,4.166666666666666,0.0,6.25,Kras-H3K36M
Tumor_101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,Kras-H3K36M
Tumor_102,5.88235294117647,11.76470588235294,0.0,0.0,5.88235294117647,0.0,11.76470588235294,0.0,0.0,17.647058823529413,5.88235294117647,0.0,0.0,0.0,5.88235294117647,0.0,0.0,0.0,5.88235294117647,5.88235294117647,5.88235294117647,0.0,17.647058823529413,Kras-H3K36M-Setd2KO
Tumor_103,3.4090909090909087,2.272727272727273,3.4090909090909087,2.272727272727273,1.1363636363636365,2.272727272727273,1.1363636363636365,5.681818181818182,5.681818181818182,6.8181818181818175,3.4090909090909087,1.1363636363636365,0.0,6.8181818181818175,14.772727272727273,0.0,5.681818181818182,11.363636363636363,3.4090909090909087,2.272727272727273,9.090909090909092,1.1363636363636365,6.8181818181818175,Kras-H3K36M-Setd2KO
Tumor_104,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M-Setd2KO
Tumor_105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,Kras-H3K36M-Setd2KO
Tumor_106,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,Kras-H3K36M-Setd2KO
Tumor_107,11.11111111111111,0.0,0.0,11.11111111111111,0.0,0.0,11.11111111111111,0.0,0.0,11.11111111111111,0.0,0.0,0.0,22.22222222222222,0.0,0.0,0.0,0.0,11.11111111111111,0.0,11.11111111111111,11.11111111111111,0.0,Kras-H3K36M-Setd2KO
Tumor_108,2.247191011235955,4.49438202247191,1.1235955056179776,3.3707865168539324,6.741573033707865,2.247191011235955,1.1235955056179776,3.3707865168539324,2.247191011235955,7.865168539325842,4.49438202247191,0.0,2.247191011235955,5.617977528089887,11.235955056179774,2.247191011235955,4.49438202247191,7.865168539325842,2.247191011235955,5.617977528089887,13.48314606741573,0.0,5.617977528089887,Kras-H3K36M-Setd2KO
Tumor_109,1.694915254237288,3.389830508474576,6.779661016949152,8.47457627118644,6.779661016949152,1.694915254237288,3.389830508474576,5.084745762711865,0.0,13.559322033898304,6.779661016949152,0.0,1.694915254237288,5.084745762711865,8.47457627118644,3.389830508474576,0.0,1.694915254237288,5.084745762711865,3.389830508474576,5.084745762711865,1.694915254237288,6.779661016949152,Kras-H3K36M-Setd2KO
Tumor_110,0.0,33.33333333333333,0.0,0.0,33.33333333333333,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M-Setd2KO
Tumor_111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M-Setd2KO
Tumor_112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M-Setd2KO
Tumor_113,0.0,6.666666666666667,6.666666666666667,13.333333333333334,6.666666666666667,6.666666666666667,0.0,6.666666666666667,6.666666666666667,6.666666666666667,0.0,0.0,0.0,6.666666666666667,6.666666666666667,0.0,0.0,6.666666666666667,6.666666666666667,0.0,6.666666666666667,6.666666666666667,0.0,Kras-H3K36M-Setd2KO
