tumor_barcode,CD8_naive,CD8_effector,CD8_memory,CD8_exhausted,CD4_naive,Treg,Tfh,Th1,Th17,Th2,NK,ILC2,Proliferating,Genotype
Tumor_16,0.30007501875468867,0.0,0.15003750937734434,0.22505626406601648,0.15003750937734434,0.6001500375093773,0.0,0.30007501875468867,0.15003750937734434,0.07501875468867217,0.15003750937734434,0.07501875468867217,0.30007501875468867,Kras-Ctrl
Tumor_17,0.25773195876288657,0.5154639175257731,1.5463917525773196,0.25773195876288657,0.5154639175257731,0.5154639175257731,0.5154639175257731,0.7731958762886598,0.25773195876288657,0.25773195876288657,0.7731958762886598,0.5154639175257731,0.7731958762886598,Kras-Ctrl
Tumor_18,0.0,0.0,0.4878048780487805,0.975609756097561,0.975609756097561,0.0,0.975609756097561,0.975609756097561,0.0,0.0,0.4878048780487805,0.0,0.0,Kras-Ctrl
Tumor_19,0.0,2.3255813953488373,0.0,0.0,2.3255813953488373,2.3255813953488373,0.0,0.0,4.651162790697675,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_20,1.8072289156626504,0.0,0.0,0.6024096385542169,0.0,0.0,0.6024096385542169,0.0,0.0,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_22,2.5423728813559325,0.847457627118644,2.5423728813559325,0.0,0.847457627118644,0.847457627118644,0.0,0.0,0.847457627118644,0.847457627118644,0.0,0.0,0.847457627118644,Kras-Ctrl
Tumor_23,0.0,0.0,1.8018018018018018,0.0,0.9009009009009009,1.8018018018018018,0.0,0.9009009009009009,1.8018018018018018,0.9009009009009009,0.0,0.0,1.8018018018018018,Kras-Ctrl
Tumor_24,0.0,0.0,4.545454545454546,0.0,0.0,0.0,0.0,4.545454545454546,0.0,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_25,0.0,0.0,1.2987012987012987,0.0,1.2987012987012987,1.2987012987012987,2.5974025974025974,1.2987012987012987,0.0,1.2987012987012987,0.0,0.0,0.0,Kras-Ctrl
Tumor_26,0.9237875288683602,0.23094688221709006,0.9237875288683602,0.0,0.6928406466512702,0.23094688221709006,0.0,0.9237875288683602,0.4618937644341801,0.4618937644341801,0.23094688221709006,0.0,0.23094688221709006,Kras-Ctrl
Tumor_27,0.0,1.183431952662722,0.0,0.0,1.7751479289940828,0.0,0.591715976331361,0.591715976331361,0.0,0.0,0.0,0.0,0.591715976331361,Kras-Ctrl
Tumor_28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_29,0.7947639083683964,0.46750818139317435,0.8882655446470313,0.5610098176718092,0.7947639083683964,0.7012622720897616,0.6545114539504442,0.6077606358111267,0.1402524544179523,0.04675081813931744,0.23375409069658717,0.09350163627863488,0.3740065451145395,Kras-Ctrl
Tumor_30,0.4431314623338257,0.3692762186115214,0.7385524372230428,0.29542097488921715,0.9601181683899557,0.8124076809453471,0.4431314623338257,0.3692762186115214,0.07385524372230429,0.22156573116691286,0.22156573116691286,0.22156573116691286,0.14771048744460857,Kras-Ctrl
Tumor_31,0.846262341325811,0.4583921015514809,0.8110014104372355,0.7404795486600846,0.7757404795486601,1.0225669957686883,0.7757404795486601,0.4936530324400564,0.2820874471086037,0.2820874471086037,0.14104372355430184,0.2468265162200282,0.31734837799717913,Kras-Ctrl
Tumor_32,0.0,0.4166666666666667,0.4166666666666667,0.20833333333333334,0.625,1.25,1.4583333333333333,0.625,0.0,0.20833333333333334,0.4166666666666667,0.0,0.4166666666666667,Kras-Ctrl
Tumor_33,0.4120879120879121,1.098901098901099,0.5494505494505495,0.9615384615384616,1.2362637362637363,1.9230769230769231,1.098901098901099,0.5494505494505495,0.5494505494505495,0.27472527472527475,0.27472527472527475,0.13736263736263737,0.5494505494505495,Kras-Ctrl
Tumor_34,0.3811944091486658,0.12706480304955528,0.5082592121982211,0.0,0.5082592121982211,0.8894536213468869,0.12706480304955528,0.12706480304955528,0.3811944091486658,0.25412960609911056,0.25412960609911056,0.12706480304955528,0.0,Kras-Ctrl
Tumor_35,0.45610034207525657,0.798175598631699,0.6841505131128849,0.11402508551881414,1.1402508551881414,1.2542759407069555,0.5701254275940707,0.798175598631699,0.11402508551881414,0.11402508551881414,0.11402508551881414,0.22805017103762829,0.5701254275940707,Kras-Ctrl
Tumor_36,0.7964601769911505,0.35398230088495575,1.415929203539823,0.2654867256637168,0.9734513274336283,1.0619469026548671,0.7964601769911505,0.7964601769911505,1.1504424778761062,0.5309734513274336,0.08849557522123894,0.5309734513274336,0.9734513274336283,Kras-Ctrl
Tumor_37,0.718562874251497,0.3592814371257485,0.718562874251497,0.11976047904191617,0.8383233532934131,0.9580838323353293,0.11976047904191617,0.5988023952095809,0.23952095808383234,0.5988023952095809,0.47904191616766467,0.23952095808383234,0.47904191616766467,Kras-Ctrl
Tumor_38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_39,0.7092198581560284,0.4728132387706856,1.276595744680851,0.6146572104018913,0.6146572104018913,1.3711583924349882,0.9456264775413712,0.425531914893617,0.7092198581560284,0.3309692671394799,0.28368794326241137,0.14184397163120568,0.5200945626477541,Kras-Ctrl
Tumor_40,0.5175983436853002,0.6211180124223602,1.4492753623188406,0.3105590062111801,1.0351966873706004,0.7246376811594203,0.4140786749482402,1.5527950310559007,0.5175983436853002,0.10351966873706005,0.10351966873706005,0.10351966873706005,0.6211180124223602,Kras-Ctrl
Tumor_41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_42,0.31512605042016806,0.21008403361344538,1.050420168067227,0.9453781512605042,1.050420168067227,1.365546218487395,1.1554621848739497,0.31512605042016806,0.10504201680672269,0.10504201680672269,0.10504201680672269,0.10504201680672269,0.6302521008403361,Kras-Ctrl
Tumor_43,0.4304887313243859,0.2785515320334262,0.5571030640668524,0.32919726513041275,0.5824259306153456,0.7343631299063054,0.4558115978728792,0.4304887313243859,0.2279057989364396,0.17726006583945303,0.07596859964547988,0.2025829323879463,0.2279057989364396,Kras-Ctrl
Tumor_44,0.22172949002217296,0.0,0.6651884700665188,0.0,0.4434589800443459,0.22172949002217296,0.6651884700665188,1.5521064301552108,0.4434589800443459,0.22172949002217296,0.22172949002217296,0.4434589800443459,0.6651884700665188,Kras-Ctrl
Tumor_45,0.6869479882237487,0.7850834151128557,0.5888125613346418,0.49067713444553485,0.39254170755642787,1.0794896957801767,0.2944062806673209,0.2944062806673209,0.39254170755642787,0.2944062806673209,0.19627085377821393,0.2944062806673209,0.09813542688910697,Kras-Ctrl
Tumor_46,0.8896797153024912,0.2224199288256228,0.7562277580071174,0.9341637010676156,1.0676156583629894,0.800711743772242,1.0676156583629894,0.5338078291814947,0.13345195729537368,0.4893238434163701,0.0889679715302491,0.2224199288256228,0.3113879003558719,Kras-Ctrl
Tumor_47,0.10869565217391304,0.05434782608695652,0.43478260869565216,0.21739130434782608,0.2717391304347826,0.10869565217391304,0.10869565217391304,0.2717391304347826,0.10869565217391304,0.16304347826086957,0.10869565217391304,0.0,0.2717391304347826,Kras-Ctrl
Tumor_48,0.0,0.0,2.4390243902439024,2.4390243902439024,6.097560975609756,0.0,0.0,0.0,1.2195121951219512,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_49,0.3861003861003861,0.7722007722007722,0.3861003861003861,0.3861003861003861,0.3861003861003861,0.7722007722007722,0.7722007722007722,1.9305019305019304,0.0,0.3861003861003861,0.0,0.0,0.7722007722007722,Kras-Ctrl
Tumor_50,0.22314313037934333,0.22314313037934333,0.19126554032515142,0.0637551801083838,0.1275103602167676,0.1275103602167676,0.0,0.09563277016257571,0.1593879502709595,0.1593879502709595,0.0637551801083838,0.0637551801083838,0.1275103602167676,Kras-Ctrl
Tumor_51,0.34782608695652173,0.17391304347826086,0.43478260869565216,0.34782608695652173,0.6956521739130435,0.5217391304347827,0.5217391304347827,0.6086956521739131,0.08695652173913043,0.0,0.08695652173913043,0.0,0.26086956521739135,Kras-Ctrl
Tumor_52,0.594883997620464,0.1784651992861392,0.41641879833432477,0.4759071980963712,0.41641879833432477,0.8328375966686495,0.1784651992861392,0.41641879833432477,0.1784651992861392,0.1189767995240928,0.1189767995240928,0.0,0.297441998810232,Kras-Ctrl
Tumor_53,0.0,0.0,3.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_54,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Kras-Ctrl
Tumor_55,0.3401360544217687,0.0,1.3605442176870748,0.3401360544217687,0.6802721088435374,1.0204081632653061,3.4013605442176873,1.3605442176870748,1.3605442176870748,0.3401360544217687,0.3401360544217687,0.6802721088435374,1.3605442176870748,Kras-H3K36M
Tumor_56,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_57,0.0,0.0,1.694915254237288,0.0,3.389830508474576,3.389830508474576,1.694915254237288,0.0,3.389830508474576,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_58,0.8130081300813009,0.8130081300813009,0.0,1.6260162601626018,0.0,1.6260162601626018,0.0,0.0,0.8130081300813009,0.0,0.8130081300813009,0.8130081300813009,0.0,Kras-H3K36M
Tumor_59,0.0,0.0,0.0,0.0,0.0,4.3478260869565215,0.0,0.0,0.0,0.0,0.0,0.0,4.3478260869565215,Kras-H3K36M
Tumor_60,0.9708737864077669,0.0,0.9708737864077669,1.4563106796116505,1.9417475728155338,0.9708737864077669,0.9708737864077669,0.0,2.4271844660194173,0.48543689320388345,0.48543689320388345,0.9708737864077669,1.4563106796116505,Kras-H3K36M
Tumor_61,2.564102564102564,0.0,5.128205128205128,0.0,0.8547008547008548,0.8547008547008548,1.7094017094017095,1.7094017094017095,4.273504273504273,0.8547008547008548,0.8547008547008548,1.7094017094017095,0.8547008547008548,Kras-H3K36M
Tumor_62,7.142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.142857142857142,Kras-H3K36M
Tumor_63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,Kras-H3K36M
Tumor_64,0.0,0.0,0.0,0.0,0.0,4.166666666666666,4.166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_66,0.0,0.0,0.0,1.1111111111111112,0.0,1.1111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_67,0.0,2.7027027027027026,8.108108108108109,2.7027027027027026,0.0,2.7027027027027026,5.405405405405405,0.0,0.0,0.0,0.0,2.7027027027027026,0.0,Kras-H3K36M
Tumor_68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_70,2.3255813953488373,2.3255813953488373,0.0,0.0,0.0,2.3255813953488373,0.0,0.0,2.3255813953488373,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_71,0.0,0.0,4.615384615384616,0.0,3.8461538461538463,1.5384615384615385,1.5384615384615385,0.7692307692307693,3.076923076923077,0.0,0.0,0.7692307692307693,0.7692307692307693,Kras-H3K36M
Tumor_72,0.3389830508474576,0.0,1.694915254237288,0.0,0.3389830508474576,2.3728813559322033,0.3389830508474576,0.6779661016949152,0.0,0.0,0.0,0.3389830508474576,0.3389830508474576,Kras-H3K36M
Tumor_73,0.0,0.0,6.8181818181818175,0.0,0.0,2.272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_74,0.0,0.0,0.0,0.0,0.0,5.555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_76,0.0,0.6060606060606061,1.2121212121212122,0.0,0.0,0.6060606060606061,0.6060606060606061,0.6060606060606061,1.8181818181818181,0.6060606060606061,0.0,0.6060606060606061,0.0,Kras-H3K36M
Tumor_77,0.0,0.0,1.3157894736842104,2.631578947368421,1.3157894736842104,2.631578947368421,0.0,1.3157894736842104,1.3157894736842104,0.0,0.0,1.3157894736842104,1.3157894736842104,Kras-H3K36M
Tumor_78,0.0,1.25,2.5,1.25,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_79,0.0,0.0,0.0,0.0,0.0,13.333333333333334,6.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_80,0.9090909090909091,0.0,0.9090909090909091,2.727272727272727,2.727272727272727,3.6363636363636362,1.8181818181818181,0.9090909090909091,2.727272727272727,0.0,0.0,0.0,0.9090909090909091,Kras-H3K36M
Tumor_81,0.0,0.0,1.6666666666666667,1.6666666666666667,0.0,1.6666666666666667,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,Kras-H3K36M
Tumor_83,0.0,0.0,2.083333333333333,0.0,0.0,4.166666666666666,0.0,2.083333333333333,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_84,2.0746887966804977,0.4149377593360996,2.904564315352697,2.904564315352697,1.6597510373443984,2.0746887966804977,2.4896265560165975,1.6597510373443984,3.319502074688797,0.0,0.0,0.4149377593360996,2.0746887966804977,Kras-H3K36M
Tumor_85,0.0,0.0,3.571428571428571,0.0,3.571428571428571,0.0,7.142857142857142,0.0,17.857142857142858,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_87,0.0,0.0,0.6493506493506493,0.0,0.6493506493506493,1.2987012987012987,0.6493506493506493,0.6493506493506493,0.6493506493506493,0.6493506493506493,0.6493506493506493,0.0,0.0,Kras-H3K36M
Tumor_88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.526315789473683,0.0,0.0,0.0,5.263157894736842,Kras-H3K36M
Tumor_89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_90,0.0,2.631578947368421,2.631578947368421,0.0,0.0,0.0,2.631578947368421,0.0,0.0,0.0,0.0,2.631578947368421,0.0,Kras-H3K36M
Tumor_91,0.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,Kras-H3K36M
Tumor_92,0.0,0.0,0.0,0.0,7.142857142857142,14.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_93,0.0,3.3333333333333335,0.0,0.0,3.3333333333333335,0.0,3.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_94,0.0,1.7543859649122806,3.508771929824561,0.0,1.7543859649122806,0.0,1.7543859649122806,0.0,3.508771929824561,0.0,0.0,1.7543859649122806,1.7543859649122806,Kras-H3K36M
Tumor_95,0.0,0.0,4.672897196261682,0.9345794392523363,2.803738317757009,1.8691588785046727,1.8691588785046727,0.0,0.9345794392523363,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M
Tumor_98,0.0,0.6097560975609756,1.2195121951219512,2.4390243902439024,0.6097560975609756,0.6097560975609756,1.2195121951219512,0.6097560975609756,0.6097560975609756,1.2195121951219512,0.0,0.0,1.2195121951219512,Kras-H3K36M
Tumor_99,0.0,0.0,4.444444444444445,2.2222222222222223,0.0,2.2222222222222223,0.0,2.2222222222222223,0.0,0.0,0.0,2.2222222222222223,0.0,Kras-H3K36M
Tumor_100,0.8928571428571428,0.0,2.6785714285714284,0.0,0.8928571428571428,1.7857142857142856,2.6785714285714284,0.0,0.8928571428571428,0.8928571428571428,0.0,0.0,0.0,Kras-H3K36M
Tumor_101,0.0,1.2195121951219512,1.2195121951219512,1.2195121951219512,0.0,1.2195121951219512,2.4390243902439024,0.0,0.0,1.2195121951219512,0.0,0.0,1.2195121951219512,Kras-H3K36M
Tumor_102,0.08885503935008886,0.0,0.05077430820005078,0.02538715410002539,0.08885503935008886,0.06346788525006347,0.10154861640010156,0.012693577050012695,0.03808073115003808,0.02538715410002539,0.03808073115003808,0.0,0.16501650165016502,Kras-H3K36M-Setd2KO
Tumor_103,0.09318733983425966,0.029953073518154887,0.1397810097513895,0.06656238559589975,0.1630778447099544,0.11315605551302958,0.12979665191200454,0.10317169767364463,0.09984357839384964,0.059906147036309775,0.04992178919692482,0.033281192797949874,0.20634339534728927,Kras-H3K36M-Setd2KO
Tumor_104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.571428571428571,3.571428571428571,0.0,0.0,0.0,Kras-H3K36M-Setd2KO
Tumor_105,2.197802197802198,0.0,0.0,0.0,1.098901098901099,1.098901098901099,0.0,0.0,0.0,0.0,0.0,0.0,1.098901098901099,Kras-H3K36M-Setd2KO
Tumor_106,0.1563721657544957,0.23455824863174357,0.3909304143862392,0.0,0.07818608287724785,0.1563721657544957,0.3127443315089914,0.0,0.6254886630179828,0.07818608287724785,0.23455824863174357,0.07818608287724785,0.547302580140735,Kras-H3K36M-Setd2KO
Tumor_107,0.4993757802746567,0.0,0.6242197253433208,0.24968789013732834,0.0,0.4993757802746567,0.6242197253433208,0.37453183520599254,0.6242197253433208,0.12484394506866417,0.12484394506866417,0.0,0.37453183520599254,Kras-H3K36M-Setd2KO
Tumor_108,0.07852717912922083,0.017450484250937964,0.10906552656836227,0.0479888316900794,0.1396038740075037,0.16141697932117616,0.12215338975656573,0.061076694878282864,0.06980193700375185,0.05235145275281389,0.0,0.026175726376406944,0.1439664950702382,Kras-H3K36M-Setd2KO
Tumor_109,0.0714508998347698,0.053588174876077345,0.040191131157058003,0.06251953735542357,0.12057339347117403,0.20542133702496318,0.12950475595052025,0.06251953735542357,0.08484794355378913,0.06251953735542357,0.004465681239673112,0.040191131157058003,0.1786272495869245,Kras-H3K36M-Setd2KO
Tumor_110,0.0,0.0,8.333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M-Setd2KO
Tumor_111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4482758620689653,0.0,0.0,0.0,0.0,Kras-H3K36M-Setd2KO
Tumor_112,0.0,0.0,0.0,0.0,0.0,2.4390243902439024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M-Setd2KO
Tumor_113,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,Kras-H3K36M-Setd2KO
Tumor_114,0.0,0.0,0.0,0.0,1.4084507042253522,0.0,0.0,0.0,1.4084507042253522,0.0,0.0,0.0,0.0,Kras-H3K36M-Setd2KO
Tumor_115,0.04280821917808219,0.028538812785388126,0.07134703196347031,0.04280821917808219,0.08561643835616438,0.06421232876712328,0.05707762557077625,0.049942922374429224,0.028538812785388126,0.035673515981735154,0.014269406392694063,0.049942922374429224,0.10702054794520548,Kras-H3K36M-Setd2KO
Tumor_116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M-Setd2KO
Tumor_117,0.2027163997567403,0.1216298398540442,0.5878775592945469,0.2027163997567403,0.3851611595378066,0.5473342793431989,0.42570443948915465,0.2432596797080884,0.44597607946482876,0.16217311980539226,0.0608149199270221,0.1419014798297182,0.16217311980539226,Kras-H3K36M-Setd2KO
Tumor_118,0.17761989342806395,0.0,0.17761989342806395,0.0,0.2960331557134399,0.2368265245707519,0.11841326228537595,0.2368265245707519,0.3552397868561279,0.059206631142687975,0.0,0.11841326228537595,0.2368265245707519,Kras-H3K36M-Setd2KO
Tumor_119,0.32618825722274,0.09319664492078285,0.32618825722274,0.046598322460391424,0.1863932898415657,0.32618825722274,0.4193849021435228,0.32618825722274,0.3727865796831314,0.2329916123019571,0.09319664492078285,0.3727865796831314,0.32618825722274,Kras-H3K36M-Setd2KO
Tumor_120,1.639344262295082,0.0,1.639344262295082,0.0,1.639344262295082,1.639344262295082,0.0,1.639344262295082,1.639344262295082,0.0,0.0,0.0,0.0,Kras-H3K36M-Setd2KO
Tumor_121,0.6109979633401221,0.20366598778004072,0.20366598778004072,0.40733197556008144,1.0183299389002036,0.20366598778004072,0.40733197556008144,0.6109979633401221,0.20366598778004072,0.20366598778004072,0.0,0.0,0.20366598778004072,Kras-H3K36M-Setd2KO
Tumor_122,0.05422967695286299,0.02663913955579235,0.1251088161280962,0.04186150501624512,0.09276128952463407,0.11321634311211748,0.08800430031824258,0.06136516076245022,0.076587526222903,0.03805591365113193,0.02045505358748341,0.037104515809853626,0.14175827835046642,Kras-H3K36M-Setd2KO
Tumor_123,0.38167938931297707,0.0,1.1450381679389312,0.38167938931297707,0.7633587786259541,0.0,0.7633587786259541,0.38167938931297707,0.0,0.0,0.0,0.0,0.7633587786259541,Kras-H3K36M-Setd2KO
Tumor_124,0.21629416005767843,0.10814708002883922,0.5407354001441961,0.10814708002883922,0.32444124008651765,0.21629416005767843,0.32444124008651765,0.14419610670511895,0.32444124008651765,0.10814708002883922,0.1802451333813987,0.10814708002883922,0.14419610670511895,Kras-H3K36M-Setd2KO
Tumor_125,0.0,0.0,0.0,0.0,10.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M-Setd2KO
Tumor_126,0.24968789013732834,0.0,0.0,0.37453183520599254,0.7490636704119851,0.4993757802746567,0.24968789013732834,0.4993757802746567,0.9987515605493134,0.0,0.12484394506866417,0.24968789013732834,0.24968789013732834,Kras-H3K36M-Setd2KO
Tumor_127,0.0,0.0,3.571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.571428571428571,Kras-H3K36M-Setd2KO
Tumor_128,0.45662100456621,0.0,0.91324200913242,0.0,0.45662100456621,0.45662100456621,0.45662100456621,0.0,0.0,0.0,0.0,0.0,0.45662100456621,Kras-H3K36M-Setd2KO
Tumor_129,0.78125,0.1953125,0.78125,0.390625,0.390625,0.0,0.0,0.390625,0.1953125,0.0,0.1953125,0.0,0.78125,Kras-H3K36M-Setd2KO
Tumor_130,7.142857142857142,0.0,7.142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M-Setd2KO
Tumor_131,0.0,0.0,0.0,0.0,2.5,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kras-H3K36M-Setd2KO
Tumor_132,0.0,0.0,5.263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.263157894736842,0.0,0.0,Kras-H3K36M-Setd2KO
Tumor_133,0.0,0.0,3.7037037037037033,0.0,0.0,0.0,0.0,0.0,0.0,1.8518518518518516,0.0,0.0,1.8518518518518516,Kras-H3K36M-Setd2KO
Tumor_134,1.680672268907563,0.0,1.680672268907563,0.8403361344537815,0.8403361344537815,0.8403361344537815,0.0,0.0,0.8403361344537815,0.0,0.0,0.0,0.8403361344537815,Kras-H3K36M-Setd2KO
Tumor_135,0.09082652134423251,0.0,0.36330608537693004,0.18165304268846502,0.36330608537693004,0.544959128065395,0.2724795640326975,0.09082652134423251,0.4541326067211626,0.09082652134423251,0.0,0.4541326067211626,0.2724795640326975,Kras-H3K36M-Setd2KO
Tumor_136,0.08190008190008191,0.16380016380016382,0.12285012285012285,0.08190008190008191,0.12285012285012285,0.040950040950040956,0.08190008190008191,0.08190008190008191,0.16380016380016382,0.12285012285012285,0.040950040950040956,0.12285012285012285,0.040950040950040956,Kras-Setd2KO
Tumor_137,0.10259040779687098,0.025647601949217745,0.15388561169530648,0.10259040779687098,0.05129520389843549,0.3590664272890485,0.28212362144139524,0.15388561169530648,0.12823800974608873,0.07694280584765324,0.05129520389843549,0.025647601949217745,0.12823800974608873,Kras-Setd2KO
